============================================================
INCREMENTAL ARITY SEARCH
============================================================

============================================================
Adding arity 2 connectives...
============================================================
Added 16 connectives of arity 2
Total pool size: 16
Searching for maximum nice set size...
Connective pool size: 16
Composition depth: 3
Strategy: enumeration
Searching for nice sets of size 1...
Total combinations to check: 16
  Found nice set: ['f2_1']
  Found nice set: ['f2_7']
Found 2 nice sets of size 1
Size 1: Found 2 nice sets (0.00s)
Searching for nice sets of size 2...
Total combinations to check: 120
  Found nice set: ['f2_0', 'f2_1']
  Found nice set: ['f2_0', 'f2_7']
  Found nice set: ['f2_0', 'f2_11']
  Found nice set: ['f2_0', 'f2_13']
  Found nice set: ['f2_1', 'f2_6']
  Found nice set: ['f2_1', 'f2_7']
  Found nice set: ['f2_1', 'f2_8']
  Found nice set: ['f2_1', 'f2_9']
  Found nice set: ['f2_1', 'f2_10']
  Found nice set: ['f2_1', 'f2_11']
  Found nice set: ['f2_1', 'f2_12']
  Found nice set: ['f2_1', 'f2_13']
  Found nice set: ['f2_1', 'f2_15']
  Found nice set: ['f2_2', 'f2_3']
  Found nice set: ['f2_2', 'f2_5']
  Found nice set: ['f2_2', 'f2_7']
  Found nice set: ['f2_2', 'f2_9']
  Found nice set: ['f2_2', 'f2_11']
  Found nice set: ['f2_2', 'f2_13']
  Found nice set: ['f2_2', 'f2_15']
  Found nice set: ['f2_3', 'f2_4']
  Found nice set: ['f2_3', 'f2_8']
  Found nice set: ['f2_3', 'f2_11']
  Found nice set: ['f2_3', 'f2_13']
  Found nice set: ['f2_3', 'f2_14']
  Found nice set: ['f2_4', 'f2_5']
  Found nice set: ['f2_4', 'f2_7']
  Found nice set: ['f2_4', 'f2_9']
  Found nice set: ['f2_4', 'f2_11']
  Found nice set: ['f2_4', 'f2_13']
  Found nice set: ['f2_4', 'f2_15']
  Found nice set: ['f2_5', 'f2_8']
  Found nice set: ['f2_5', 'f2_11']
  Found nice set: ['f2_5', 'f2_13']
  Found nice set: ['f2_5', 'f2_14']
  Found nice set: ['f2_6', 'f2_7']
  Found nice set: ['f2_6', 'f2_11']
  Found nice set: ['f2_6', 'f2_13']
  Found nice set: ['f2_7', 'f2_9']
  Found nice set: ['f2_7', 'f2_10']
  Found nice set: ['f2_7', 'f2_12']
  Found nice set: ['f2_7', 'f2_14']
  Found nice set: ['f2_7', 'f2_15']
Found 43 nice sets of size 2
Size 2: Found 43 nice sets (0.02s)
Searching for nice sets of size 3...
Total combinations to check: 560
  Found nice set: ['f2_0', 'f2_7', 'f2_9']
  Found nice set: ['f2_3', 'f2_9', 'f2_13']
  Found nice set: ['f2_3', 'f2_9', 'f2_14']
  Found nice set: ['f2_3', 'f2_10', 'f2_13']
  Found nice set: ['f2_3', 'f2_10', 'f2_14']
  Found nice set: ['f2_4', 'f2_5', 'f2_6']
  Found nice set: ['f2_4', 'f2_6', 'f2_9']
  Found nice set: ['f2_4', 'f2_6', 'f2_15']
  Found nice set: ['f2_4', 'f2_7', 'f2_10']
  Found nice set: ['f2_4', 'f2_7', 'f2_14']
  Found nice set: ['f2_4', 'f2_9', 'f2_14']
  Found nice set: ['f2_4', 'f2_10', 'f2_13']
  Found nice set: ['f2_4', 'f2_10', 'f2_15']
  Found nice set: ['f2_4', 'f2_14', 'f2_15']
  Found nice set: ['f2_5', 'f2_6', 'f2_8']
  Found nice set: ['f2_5', 'f2_6', 'f2_14']
  Found nice set: ['f2_5', 'f2_8', 'f2_9']
  Found nice set: ['f2_5', 'f2_8', 'f2_12']
  Found nice set: ['f2_5', 'f2_8', 'f2_14']
  Found nice set: ['f2_5', 'f2_9', 'f2_11']
  Found nice set: ['f2_5', 'f2_9', 'f2_13']
  Found nice set: ['f2_5', 'f2_9', 'f2_14']
  Found nice set: ['f2_5', 'f2_11', 'f2_12']
  Found nice set: ['f2_5', 'f2_12', 'f2_14']
  Found nice set: ['f2_6', 'f2_7', 'f2_14']
  Found nice set: ['f2_6', 'f2_8', 'f2_9']
  Found nice set: ['f2_6', 'f2_8', 'f2_11']
  Found nice set: ['f2_6', 'f2_8', 'f2_13']
  Found nice set: ['f2_6', 'f2_8', 'f2_15']
  Found nice set: ['f2_6', 'f2_9', 'f2_11']
  Found nice set: ['f2_6', 'f2_9', 'f2_13']
  Found nice set: ['f2_6', 'f2_9', 'f2_14']
  Found nice set: ['f2_6', 'f2_14', 'f2_15']
Found 76 nice sets of size 3
Size 3: Found 76 nice sets (0.22s)
Searching for nice sets of size 4...
Total combinations to check: 1820
  Checked 1000/1820 combinations...
Found 0 nice sets of size 4
Size 4: No nice sets found (1.35s)
Searching for nice sets of size 5...
Total combinations to check: 4368
  Checked 1000/4368 combinations...
  Checked 2000/4368 combinations...
  Checked 3000/4368 combinations...
  Checked 4000/4368 combinations...
Found 0 nice sets of size 5
Size 5: No nice sets found (3.84s)
Searching for nice sets of size 6...
Total combinations to check: 8008
  Checked 1000/8008 combinations...
  Checked 2000/8008 combinations...
  Checked 3000/8008 combinations...
  Checked 4000/8008 combinations...
  Checked 5000/8008 combinations...
  Checked 6000/8008 combinations...
  Checked 7000/8008 combinations...
  Checked 8000/8008 combinations...
Found 0 nice sets of size 6
Size 6: No nice sets found (5.79s)
Searching for nice sets of size 7...
Total combinations to check: 11440
  Checked 1000/11440 combinations...
  Checked 2000/11440 combinations...
  Checked 3000/11440 combinations...
  Checked 4000/11440 combinations...
  Checked 5000/11440 combinations...
  Checked 6000/11440 combinations...
  Checked 7000/11440 combinations...
  Checked 8000/11440 combinations...
  Checked 9000/11440 combinations...
  Checked 10000/11440 combinations...
  Checked 11000/11440 combinations...
Found 0 nice sets of size 7
Size 7: No nice sets found (5.68s)
Searching for nice sets of size 8...
Total combinations to check: 12870
  Checked 1000/12870 combinations...
  Checked 2000/12870 combinations...
  Checked 3000/12870 combinations...
  Checked 4000/12870 combinations...
  Checked 5000/12870 combinations...
  Checked 6000/12870 combinations...
  Checked 7000/12870 combinations...
  Checked 8000/12870 combinations...
  Checked 9000/12870 combinations...
  Checked 10000/12870 combinations...
  Checked 11000/12870 combinations...
  Checked 12000/12870 combinations...
Found 0 nice sets of size 8
Size 8: No nice sets found (3.79s)
Searching for nice sets of size 9...
Total combinations to check: 11440
  Checked 1000/11440 combinations...
  Checked 2000/11440 combinations...
  Checked 3000/11440 combinations...
  Checked 4000/11440 combinations...
  Checked 5000/11440 combinations...
  Checked 6000/11440 combinations...
  Checked 7000/11440 combinations...
  Checked 8000/11440 combinations...
  Checked 9000/11440 combinations...
  Checked 10000/11440 combinations...
  Checked 11000/11440 combinations...
Found 0 nice sets of size 9
Size 9: No nice sets found (2.34s)
Searching for nice sets of size 10...
Total combinations to check: 8008
  Checked 1000/8008 combinations...
  Checked 2000/8008 combinations...
  Checked 3000/8008 combinations...
  Checked 4000/8008 combinations...
  Checked 5000/8008 combinations...
  Checked 6000/8008 combinations...
  Checked 7000/8008 combinations...
  Checked 8000/8008 combinations...
Found 0 nice sets of size 10
Size 10: No nice sets found (2.02s)

Search completed in 25.03s

Arity 2 result: max size = 3
Time: 25.03s
NEW BEST: 3

============================================================
Adding arity 1 connectives...
============================================================
Added 4 connectives of arity 1
Total pool size: 20
Searching for maximum nice set size...
Connective pool size: 20
Composition depth: 3
Strategy: enumeration
Searching for nice sets of size 1...
Total combinations to check: 20
  Found nice set: ['f2_1']
  Found nice set: ['f2_7']
Found 2 nice sets of size 1
Size 1: Found 2 nice sets (0.00s)
Searching for nice sets of size 2...
Total combinations to check: 190
  Found nice set: ['f2_0', 'f2_1']
  Found nice set: ['f2_0', 'f2_7']
  Found nice set: ['f2_0', 'f2_11']
  Found nice set: ['f2_0', 'f2_13']
  Found nice set: ['f2_1', 'f2_6']
  Found nice set: ['f2_1', 'f2_7']
  Found nice set: ['f2_1', 'f2_8']
  Found nice set: ['f2_1', 'f2_9']
  Found nice set: ['f2_1', 'f2_10']
  Found nice set: ['f2_1', 'f2_11']
  Found nice set: ['f2_1', 'f2_12']
  Found nice set: ['f2_1', 'f2_13']
  Found nice set: ['f2_1', 'f2_15']
  Found nice set: ['f2_1', 'f1_0']
  Found nice set: ['f2_1', 'f1_1']
  Found nice set: ['f2_1', 'f1_2']
  Found nice set: ['f2_1', 'f1_3']
  Found nice set: ['f2_2', 'f2_3']
  Found nice set: ['f2_2', 'f2_5']
  Found nice set: ['f2_2', 'f2_7']
  Found nice set: ['f2_2', 'f2_9']
  Found nice set: ['f2_2', 'f2_11']
  Found nice set: ['f2_2', 'f2_13']
  Found nice set: ['f2_2', 'f2_15']
  Found nice set: ['f2_2', 'f1_1']
  Found nice set: ['f2_2', 'f1_3']
  Found nice set: ['f2_3', 'f2_4']
  Found nice set: ['f2_3', 'f2_8']
  Found nice set: ['f2_3', 'f2_11']
  Found nice set: ['f2_3', 'f2_13']
  Found nice set: ['f2_3', 'f2_14']
  Found nice set: ['f2_4', 'f2_5']
  Found nice set: ['f2_4', 'f2_7']
  Found nice set: ['f2_4', 'f2_9']
  Found nice set: ['f2_4', 'f2_11']
  Found nice set: ['f2_4', 'f2_13']
  Found nice set: ['f2_4', 'f2_15']
  Found nice set: ['f2_4', 'f1_1']
  Found nice set: ['f2_4', 'f1_3']
  Found nice set: ['f2_5', 'f2_8']
  Found nice set: ['f2_5', 'f2_11']
  Found nice set: ['f2_5', 'f2_13']
  Found nice set: ['f2_5', 'f2_14']
  Found nice set: ['f2_6', 'f2_7']
  Found nice set: ['f2_6', 'f2_11']
  Found nice set: ['f2_6', 'f2_13']
  Found nice set: ['f2_7', 'f2_9']
  Found nice set: ['f2_7', 'f2_10']
  Found nice set: ['f2_7', 'f2_12']
  Found nice set: ['f2_7', 'f2_14']
  Found nice set: ['f2_7', 'f2_15']
  Found nice set: ['f2_7', 'f1_0']
  Found nice set: ['f2_7', 'f1_1']
  Found nice set: ['f2_7', 'f1_2']
  Found nice set: ['f2_7', 'f1_3']
  Found nice set: ['f2_8', 'f1_1']
  Found nice set: ['f2_11', 'f1_0']
  Found nice set: ['f2_11', 'f1_1']
  Found nice set: ['f2_13', 'f1_0']
  Found nice set: ['f2_13', 'f1_1']
  Found nice set: ['f2_14', 'f1_1']
Found 61 nice sets of size 2
Size 2: Found 61 nice sets (0.02s)
Searching for nice sets of size 3...
Total combinations to check: 1140
  Found nice set: ['f2_0', 'f2_1', 'f1_2']
  Found nice set: ['f2_0', 'f2_7', 'f2_9']
  Found nice set: ['f2_0', 'f2_7', 'f2_10']
  Found nice set: ['f2_0', 'f2_7', 'f2_12']
  Found nice set: ['f2_0', 'f2_7', 'f2_14']
  Found nice set: ['f2_0', 'f2_7', 'f1_1']
  Found nice set: ['f2_0', 'f2_7', 'f1_2']
  Found nice set: ['f2_0', 'f2_8', 'f2_9']
  Found nice set: ['f2_0', 'f2_8', 'f2_11']
  Found nice set: ['f2_0', 'f2_8', 'f2_13']
  Found nice set: ['f2_0', 'f2_9', 'f2_11']
  Found nice set: ['f2_0', 'f2_9', 'f2_13']
  Found nice set: ['f2_0', 'f2_9', 'f2_14']
  Found nice set: ['f2_0', 'f2_10', 'f2_13']
  Found nice set: ['f2_0', 'f2_11', 'f2_12']
  Found nice set: ['f2_0', 'f2_11', 'f1_1']
  Found nice set: ['f2_0', 'f2_11', 'f1_2']
  Found nice set: ['f2_0', 'f2_11', 'f1_3']
  Found nice set: ['f2_0', 'f2_13', 'f1_1']
  Found nice set: ['f2_0', 'f2_13', 'f1_2']
  Found nice set: ['f2_0', 'f2_13', 'f1_3']
  Found nice set: ['f2_0', 'f2_14', 'f1_1']
  Found nice set: ['f2_1', 'f2_6', 'f2_15']
  Found nice set: ['f2_1', 'f2_6', 'f1_0']
  Found nice set: ['f2_1', 'f2_6', 'f1_1']
  Found nice set: ['f2_1', 'f2_6', 'f1_2']
  Found nice set: ['f2_1', 'f2_6', 'f1_3']
  Found nice set: ['f2_1', 'f2_7', 'f2_10']
  Found nice set: ['f2_1', 'f2_7', 'f2_12']
  Found nice set: ['f2_1', 'f2_7', 'f1_0']
  Found nice set: ['f2_1', 'f2_7', 'f1_2']
  Found nice set: ['f2_1', 'f2_7', 'f1_3']
  Found nice set: ['f2_1', 'f2_8', 'f2_9']
  Found nice set: ['f2_1', 'f2_8', 'f2_11']
  Found nice set: ['f2_1', 'f2_8', 'f2_13']
  Found nice set: ['f2_1', 'f2_8', 'f2_15']
  Found nice set: ['f2_1', 'f2_8', 'f1_0']
  Found nice set: ['f2_1', 'f2_8', 'f1_2']
  Found nice set: ['f2_1', 'f2_8', 'f1_3']
  Found nice set: ['f2_1', 'f2_9', 'f1_0']
  Found nice set: ['f2_1', 'f2_9', 'f1_1']
  Found nice set: ['f2_1', 'f2_9', 'f1_2']
  Found nice set: ['f2_1', 'f2_9', 'f1_3']
  Found nice set: ['f2_1', 'f2_10', 'f2_13']
  Found nice set: ['f2_1', 'f2_10', 'f2_15']
  Found nice set: ['f2_1', 'f2_10', 'f1_0']
  Found nice set: ['f2_1', 'f2_10', 'f1_2']
  Found nice set: ['f2_1', 'f2_10', 'f1_3']
  Found nice set: ['f2_1', 'f2_11', 'f2_12']
  Found nice set: ['f2_1', 'f2_11', 'f1_0']
  Found nice set: ['f2_1', 'f2_11', 'f1_2']
  Found nice set: ['f2_1', 'f2_11', 'f1_3']
  Found nice set: ['f2_1', 'f2_12', 'f2_15']
  Found nice set: ['f2_1', 'f2_12', 'f1_0']
  Found nice set: ['f2_1', 'f2_12', 'f1_2']
  Found nice set: ['f2_1', 'f2_12', 'f1_3']
  Found nice set: ['f2_1', 'f2_13', 'f1_0']
  Found nice set: ['f2_1', 'f2_13', 'f1_2']
  Found nice set: ['f2_1', 'f2_13', 'f1_3']
  Found nice set: ['f2_1', 'f2_15', 'f1_1']
  Found nice set: ['f2_1', 'f2_15', 'f1_2']
  Found nice set: ['f2_1', 'f1_0', 'f1_1']
  Found nice set: ['f2_1', 'f1_0', 'f1_2']
  Found nice set: ['f2_1', 'f1_0', 'f1_3']
  Found nice set: ['f2_1', 'f1_1', 'f1_2']
  Found nice set: ['f2_1', 'f1_1', 'f1_3']
  Found nice set: ['f2_1', 'f1_2', 'f1_3']
  Found nice set: ['f2_2', 'f2_3', 'f2_6']
  Found nice set: ['f2_2', 'f2_3', 'f1_0']
  Found nice set: ['f2_2', 'f2_3', 'f1_1']
  Found nice set: ['f2_2', 'f2_3', 'f1_2']
  Found nice set: ['f2_2', 'f2_5', 'f2_6']
  Found nice set: ['f2_2', 'f2_5', 'f2_11']
  Found nice set: ['f2_2', 'f2_5', 'f2_12']
  Found nice set: ['f2_2', 'f2_5', 'f1_0']
  Found nice set: ['f2_2', 'f2_5', 'f1_2']
  Found nice set: ['f2_2', 'f2_5', 'f1_3']
  Found nice set: ['f2_2', 'f2_6', 'f2_9']
  Found nice set: ['f2_2', 'f2_6', 'f2_15']
  Found nice set: ['f2_2', 'f2_6', 'f1_1']
  Found nice set: ['f2_2', 'f2_6', 'f1_3']
  Found nice set: ['f2_2', 'f2_7', 'f2_12']
  Found nice set: ['f2_2', 'f2_7', 'f2_14']
  Found nice set: ['f2_2', 'f2_7', 'f1_0']
  Found nice set: ['f2_2', 'f2_7', 'f1_2']
  Found nice set: ['f2_2', 'f2_7', 'f1_3']
  Found nice set: ['f2_2', 'f2_9', 'f2_14']
  Found nice set: ['f2_2', 'f2_9', 'f1_0']
  Found nice set: ['f2_2', 'f2_9', 'f1_1']
  Found nice set: ['f2_2', 'f2_9', 'f1_2']
  Found nice set: ['f2_2', 'f2_9', 'f1_3']
  Found nice set: ['f2_2', 'f2_11', 'f2_12']
  Found nice set: ['f2_2', 'f2_11', 'f1_0']
  Found nice set: ['f2_2', 'f2_11', 'f1_2']
  Found nice set: ['f2_2', 'f2_11', 'f1_3']
  Found nice set: ['f2_2', 'f2_12', 'f2_15']
  Found nice set: ['f2_2', 'f2_12', 'f1_1']
  Found nice set: ['f2_2', 'f2_12', 'f1_3']
  Found nice set: ['f2_2', 'f2_13', 'f1_2']
  Found nice set: ['f2_2', 'f2_14', 'f2_15']
  Found nice set: ['f2_2', 'f2_14', 'f1_3']
  Found nice set: ['f2_2', 'f2_15', 'f1_0']
  Found nice set: ['f2_2', 'f2_15', 'f1_1']
  Found nice set: ['f2_2', 'f2_15', 'f1_2']
  Found nice set: ['f2_2', 'f1_0', 'f1_1']
  Found nice set: ['f2_2', 'f1_0', 'f1_3']
  Found nice set: ['f2_2', 'f1_1', 'f1_2']
  Found nice set: ['f2_2', 'f1_1', 'f1_3']
  Found nice set: ['f2_2', 'f1_2', 'f1_3']
  Found nice set: ['f2_3', 'f2_4', 'f2_6']
  Found nice set: ['f2_3', 'f2_4', 'f2_10']
  Found nice set: ['f2_3', 'f2_4', 'f2_13']
  Found nice set: ['f2_3', 'f2_4', 'f1_0']
  Found nice set: ['f2_3', 'f2_4', 'f1_2']
  Found nice set: ['f2_3', 'f2_4', 'f1_3']
  Found nice set: ['f2_3', 'f2_6', 'f2_8']
  Found nice set: ['f2_3', 'f2_6', 'f2_14']
  Found nice set: ['f2_3', 'f2_8', 'f2_9']
  Found nice set: ['f2_3', 'f2_8', 'f2_10']
  Found nice set: ['f2_3', 'f2_8', 'f2_14']
  Found nice set: ['f2_3', 'f2_8', 'f1_0']
  Found nice set: ['f2_3', 'f2_8', 'f1_1']
  Found nice set: ['f2_3', 'f2_8', 'f1_2']
  Found nice set: ['f2_3', 'f2_8', 'f1_3']
  Found nice set: ['f2_3', 'f2_9', 'f2_11']
  Found nice set: ['f2_3', 'f2_9', 'f2_13']
  Found nice set: ['f2_3', 'f2_9', 'f2_14']
  Found nice set: ['f2_3', 'f2_10', 'f2_13']
  Found nice set: ['f2_3', 'f2_10', 'f2_14']
  Found nice set: ['f2_3', 'f2_11', 'f1_1']
  Found nice set: ['f2_3', 'f2_11', 'f1_2']
  Found nice set: ['f2_3', 'f2_11', 'f1_3']
  Found nice set: ['f2_3', 'f2_13', 'f1_0']
  Found nice set: ['f2_3', 'f2_13', 'f1_2']
  Found nice set: ['f2_3', 'f2_13', 'f1_3']
  Found nice set: ['f2_3', 'f2_14', 'f1_0']
  Found nice set: ['f2_3', 'f2_14', 'f1_1']
  Found nice set: ['f2_3', 'f2_14', 'f1_2']
  Found nice set: ['f2_3', 'f2_14', 'f1_3']
  Found nice set: ['f2_4', 'f2_5', 'f2_6']
  Found nice set: ['f2_4', 'f2_5', 'f1_0']
  Found nice set: ['f2_4', 'f2_5', 'f1_1']
  Found nice set: ['f2_4', 'f2_5', 'f1_2']
  Found nice set: ['f2_4', 'f2_6', 'f2_9']
  Found nice set: ['f2_4', 'f2_6', 'f2_15']
  Found nice set: ['f2_4', 'f2_6', 'f1_1']
  Found nice set: ['f2_4', 'f2_6', 'f1_3']
  Found nice set: ['f2_4', 'f2_7', 'f2_10']
  Found nice set: ['f2_4', 'f2_7', 'f2_14']
  Found nice set: ['f2_4', 'f2_7', 'f1_0']
  Found nice set: ['f2_4', 'f2_7', 'f1_2']
  Found nice set: ['f2_4', 'f2_7', 'f1_3']
  Found nice set: ['f2_4', 'f2_9', 'f2_14']
  Found nice set: ['f2_4', 'f2_9', 'f1_0']
  Found nice set: ['f2_4', 'f2_9', 'f1_1']
  Found nice set: ['f2_4', 'f2_9', 'f1_2']
  Found nice set: ['f2_4', 'f2_9', 'f1_3']
  Found nice set: ['f2_4', 'f2_10', 'f2_13']
  Found nice set: ['f2_4', 'f2_10', 'f2_15']
  Found nice set: ['f2_4', 'f2_10', 'f1_1']
  Found nice set: ['f2_4', 'f2_10', 'f1_3']
  Found nice set: ['f2_4', 'f2_11', 'f1_2']
  Found nice set: ['f2_4', 'f2_13', 'f1_0']
  Found nice set: ['f2_4', 'f2_13', 'f1_2']
  Found nice set: ['f2_4', 'f2_13', 'f1_3']
  Found nice set: ['f2_4', 'f2_14', 'f2_15']
  Found nice set: ['f2_4', 'f2_14', 'f1_3']
  Found nice set: ['f2_4', 'f2_15', 'f1_0']
  Found nice set: ['f2_4', 'f2_15', 'f1_1']
  Found nice set: ['f2_4', 'f2_15', 'f1_2']
  Found nice set: ['f2_4', 'f1_0', 'f1_1']
  Found nice set: ['f2_4', 'f1_0', 'f1_3']
  Found nice set: ['f2_4', 'f1_1', 'f1_2']
  Found nice set: ['f2_4', 'f1_1', 'f1_3']
  Found nice set: ['f2_4', 'f1_2', 'f1_3']
  Found nice set: ['f2_5', 'f2_6', 'f2_8']
  Found nice set: ['f2_5', 'f2_6', 'f2_14']
  Found nice set: ['f2_5', 'f2_8', 'f2_9']
  Found nice set: ['f2_5', 'f2_8', 'f2_12']
  Found nice set: ['f2_5', 'f2_8', 'f2_14']
  Found nice set: ['f2_5', 'f2_8', 'f1_0']
  Found nice set: ['f2_5', 'f2_8', 'f1_1']
  Found nice set: ['f2_5', 'f2_8', 'f1_2']
  Found nice set: ['f2_5', 'f2_8', 'f1_3']
  Found nice set: ['f2_5', 'f2_9', 'f2_11']
  Found nice set: ['f2_5', 'f2_9', 'f2_13']
  Found nice set: ['f2_5', 'f2_9', 'f2_14']
  Found nice set: ['f2_5', 'f2_11', 'f2_12']
  Found nice set: ['f2_5', 'f2_11', 'f1_0']
  Found nice set: ['f2_5', 'f2_11', 'f1_2']
  Found nice set: ['f2_5', 'f2_11', 'f1_3']
  Found nice set: ['f2_5', 'f2_12', 'f2_14']
  Found nice set: ['f2_5', 'f2_13', 'f1_1']
  Found nice set: ['f2_5', 'f2_13', 'f1_2']
  Found nice set: ['f2_5', 'f2_13', 'f1_3']
  Found nice set: ['f2_5', 'f2_14', 'f1_0']
  Found nice set: ['f2_5', 'f2_14', 'f1_1']
  Found nice set: ['f2_5', 'f2_14', 'f1_2']
  Found nice set: ['f2_5', 'f2_14', 'f1_3']
  Found nice set: ['f2_6', 'f2_7', 'f2_14']
  Found nice set: ['f2_6', 'f2_7', 'f1_0']
  Found nice set: ['f2_6', 'f2_7', 'f1_1']
  Found nice set: ['f2_6', 'f2_7', 'f1_2']
  Found nice set: ['f2_6', 'f2_7', 'f1_3']
  Found nice set: ['f2_6', 'f2_8', 'f2_9']
  Found nice set: ['f2_6', 'f2_8', 'f2_11']
  Found nice set: ['f2_6', 'f2_8', 'f2_13']
  Found nice set: ['f2_6', 'f2_8', 'f2_15']
  Found nice set: ['f2_6', 'f2_8', 'f1_1']
  Found nice set: ['f2_6', 'f2_8', 'f1_3']
  Found nice set: ['f2_6', 'f2_9', 'f2_11']
  Found nice set: ['f2_6', 'f2_9', 'f2_13']
  Found nice set: ['f2_6', 'f2_9', 'f2_14']
  Found nice set: ['f2_6', 'f2_11', 'f1_0']
  Found nice set: ['f2_6', 'f2_11', 'f1_1']
  Found nice set: ['f2_6', 'f2_11', 'f1_2']
  Found nice set: ['f2_6', 'f2_11', 'f1_3']
